INFO: [VRFC 10-2263] Analyzing Verilog file "C:/Users/Petr/Xilinx/Mandelbrot 2/designs/vivado/mandelbrot_pinout/2018.2/mandelbrot_pinout.sim/sim_1/synth/func/xsim/glbl.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module glbl
INFO: [VRFC 10-163] Analyzing VHDL file "C:/Users/Petr/Xilinx/Mandelbrot 2/designs/vivado/mandelbrot_pinout/2018.2/mandelbrot_pinout.sim/sim_1/synth/func/xsim/mandelbrot_pinout_func_synth.vhd" into library xil_defaultlib
INFO: [VRFC 10-3107] analyzing entity 'clk_mandelbrot_clk_mandelbrot_clk_wiz'
INFO: [VRFC 10-3107] analyzing entity 'clk_vga_hdmi_800x600_clk_vga_hdmi_800x600_clk_wiz'
INFO: [VRFC 10-3107] analyzing entity 'image_generator'
INFO: [VRFC 10-3107] analyzing entity 'serializer_10_to_1'
INFO: [VRFC 10-3107] analyzing entity 'serializer_10_to_1_0'
INFO: [VRFC 10-3107] analyzing entity 'serializer_10_to_1_1'
INFO: [VRFC 10-3107] analyzing entity 'serializer_10_to_1_2'
INFO: [VRFC 10-3107] analyzing entity 'tmds_encoder'
INFO: [VRFC 10-3107] analyzing entity 'tmds_encoder_3'
INFO: [VRFC 10-3107] analyzing entity 'tmds_encoder_4'
INFO: [VRFC 10-3107] analyzing entity 'vga_controler'
INFO: [VRFC 10-3107] analyzing entity 'bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_mux'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_mux__parameterized0\'
INFO: [VRFC 10-3107] analyzing entity 'bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized0\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized1\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized10\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized100\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized101\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized102\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized103\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized104\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized105\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized106\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized107\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized108\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized109\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized11\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized110\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized111\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized112\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized113\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized114\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized115\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized116\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized117\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized118\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized119\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized12\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized120\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized121\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized122\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized123\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized124\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized125\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized126\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized127\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized128\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized129\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized13\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized130\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized131\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized132\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized133\'
